Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.5192738Z","@m":"Health check \"sqlserver-legacyprojections\" completed after 137.6869ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1192\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:4f663246-d8f5-4a3c-9462-1f8cf0e8a928\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-legacyprojections","ElapsedMilliseconds":137.6869,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":8,"EnvironmentUserName":null}
[32;1mproduct-projection-host_1         |[0m [08:42:28 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.5890889Z","@m":"Entity Framework Core \"5.0.6\" initialized '\"LegacyContext\"' using provider '\"Microsoft.EntityFrameworkCore.SqlServer\"' with options: \"MigrationsHistoryTable=MunicipalityRegistryLegacy.__EFMigrationsHistoryLegacy \"","@i":"9958f5bb","version":"5.0.6","contextType":"LegacyContext","provider":"Microsoft.EntityFrameworkCore.SqlServer","options":"MigrationsHistoryTable=MunicipalityRegistryLegacy.__EFMigrationsHistoryLegacy ","EventId":{"Id":10403,"Name":"Microsoft.EntityFrameworkCore.Infrastructure.ContextInitialized"},"SourceContext":"Microsoft.EntityFrameworkCore.Infrastructure","HealthCheckName":"dbcontext-legacycontext","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.6063733Z","@m":"Health check \"dbcontext-legacycontext\" completed after 179.9512ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","HealthCheckName":"dbcontext-legacycontext","ElapsedMilliseconds":179.9512,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m Application startup exception: System.Exception: Databases not ready:
[33;1mmunicipality-api_1                |[0m 	* sqlserver-events - Cannot open database "municipality-registry" requested by the login. The login failed.
[33;1mmunicipality-api_1                |[0m Login failed for user 'sa'.
[33;1mmunicipality-api_1                |[0m 	* sqlserver-legacyprojections - Cannot open database "municipality-registry" requested by the login. The login failed.
[33;1mmunicipality-api_1                |[0m Login failed for user 'sa'.
[33;1mmunicipality-api_1                |[0m 	* sqlserver-legacyprojectionsadmin - Cannot open database "municipality-registry" requested by the login. The login failed.
[33;1mmunicipality-api_1                |[0m Login failed for user 'sa'.
[33;1mmunicipality-api_1                |[0m 	* dbcontext-legacycontext - 
[33;1mmunicipality-api_1                |[0m    at Be.Vlaanderen.Basisregisters.Api.StartupHelpers.CheckDatabases(HealthCheckService healthCheckService, String databaseTag) in /home/runner/work/api/api/src/Be.Vlaanderen.Basisregisters.Api/StartupHelpers.cs:line 154
[33;1mmunicipality-api_1                |[0m    at MunicipalityRegistry.Api.Legacy.Infrastructure.Startup.Configure(IServiceProvider serviceProvider, IApplicationBuilder app, IWebHostEnvironment env, IHostApplicationLifetime appLifetime, ILoggerFactory loggerFactory, IApiVersionDescriptionProvider apiVersionProvider, ApiDataDogToggle datadogToggle, ApiDebugDataDogToggle debugDataDogToggle, HealthCheckService healthCheckService) in /home/runner/work/municipality-registry/municipality-registry/src/MunicipalityRegistry.Api.Legacy/Infrastructure/Startup.cs:line 123
[33;1mmunicipality-api_1                |[0m    at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
[33;1mmunicipality-api_1                |[0m    at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[33;1mmunicipality-api_1                |[0m    at Microsoft.AspNetCore.Hosting.ConfigureBuilder.Invoke(Object instance, IApplicationBuilder builder)
[33;1mmunicipality-api_1                |[0m    at Microsoft.AspNetCore.Hosting.ConfigureBuilder.<>c__DisplayClass4_0.<Build>b__0(IApplicationBuilder builder)
[33;1mmunicipality-api_1                |[0m    at Microsoft.AspNetCore.Hosting.ConventionBasedStartup.Configure(IApplicationBuilder app)
[33;1mmunicipality-api_1                |[0m    at Microsoft.Extensions.DependencyInjection.AutoRegisterMiddleware.<>c__DisplayClass4_0.<Configure>b__0(IApplicationBuilder app) in /_/src/Microsoft.AspNetCore.Mvc.Versioning/Microsoft.Extensions.DependencyInjection/AutoRegisterMiddleware.cs:line 38
[33;1mmunicipality-api_1                |[0m    at Microsoft.AspNetCore.Mvc.Filters.MiddlewareFilterBuilderStartupFilter.<>c__DisplayClass0_0.<Configure>g__MiddlewareFilterBuilder|0(IApplicationBuilder builder)
[33;1mmunicipality-api_1                |[0m    at Microsoft.AspNetCore.Hosting.WebHost.BuildApplication()
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.6211712Z","@m":"Application startup exception","@i":"6c57a5ba","@l":"Fatal","@x":"System.Exception: Databases not ready:\n\t* sqlserver-events - Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* sqlserver-legacyprojections - Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* sqlserver-legacyprojectionsadmin - Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* dbcontext-legacycontext - \n   at Be.Vlaanderen.Basisregisters.Api.StartupHelpers.CheckDatabases(HealthCheckService healthCheckService, String databaseTag) in /home/runner/work/api/api/src/Be.Vlaanderen.Basisregisters.Api/StartupHelpers.cs:line 154\n   at MunicipalityRegistry.Api.Legacy.Infrastructure.Startup.Configure(IServiceProvider serviceProvider, IApplicationBuilder app, IWebHostEnvironment env, IHostApplicationLifetime appLifetime, ILoggerFactory loggerFactory, IApiVersionDescriptionProvider apiVersionProvider, ApiDataDogToggle datadogToggle, ApiDebugDataDogToggle debugDataDogToggle, HealthCheckService healthCheckService) in /home/runner/work/municipality-registry/municipality-registry/src/MunicipalityRegistry.Api.Legacy/Infrastructure/Startup.cs:line 123\n   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)\n   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)\n   at Microsoft.AspNetCore.Hosting.ConfigureBuilder.Invoke(Object instance, IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.ConfigureBuilder.<>c__DisplayClass4_0.<Build>b__0(IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.ConventionBasedStartup.Configure(IApplicationBuilder app)\n   at Microsoft.Extensions.DependencyInjection.AutoRegisterMiddleware.<>c__DisplayClass4_0.<Configure>b__0(IApplicationBuilder app) in /_/src/Microsoft.AspNetCore.Mvc.Versioning/Microsoft.Extensions.DependencyInjection/AutoRegisterMiddleware.cs:line 38\n   at Microsoft.AspNetCore.Mvc.Filters.MiddlewareFilterBuilderStartupFilter.<>c__DisplayClass0_0.<Configure>g__MiddlewareFilterBuilder|0(IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.WebHost.BuildApplication()","EventId":{"Id":6,"Name":"ApplicationStartupException"},"SourceContext":"Microsoft.AspNetCore.Hosting.WebHost","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":1,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m Hosting environment: Production
[33;1mmunicipality-api_1                |[0m Content root path: /app
[33;1mmunicipality-api_1                |[0m Now listening on: http://[::]:2002
[33;1mmunicipality-api_1                |[0m Application started. Press Ctrl+C to shut down.
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.4438161Z","@m":"Added \"LegacyContext\" to services:\n\tSchema: \"StreetNameRegistryLegacy\"\n\tTableName: \"__EFMigrationsHistoryLegacy\"","@i":"9f89cfe7","Context":"LegacyContext","Schema":"StreetNameRegistryLegacy","TableName":"__EFMigrationsHistoryLegacy","SourceContext":"StreetNameRegistry.Projections.Legacy.LegacyModule","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":1,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.7466728Z","@m":"Health check \"sqlserver-syndicationprojections\" completed after 129.5829ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1192\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:6f08ca4a-fb27-4581-8d58-ba60b598746b\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-syndicationprojections","ElapsedMilliseconds":129.5829,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.7466039Z","@m":"Health check \"sqlserver-legacyprojections\" completed after 129.6185ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1192\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:6f08ca4a-fb27-4581-8d58-ba60b598746b\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-legacyprojections","ElapsedMilliseconds":129.6185,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.7466727Z","@m":"Health check \"sqlserver-legacyprojectionsadmin\" completed after 129.6159ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1192\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:6f08ca4a-fb27-4581-8d58-ba60b598746b\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-legacyprojectionsadmin","ElapsedMilliseconds":129.6159,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":4,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m CONTAINERID =
[34;1msyndication-projection-host_1     |[0m Starting RoadRegistry.Syndication.ProjectionHost
